movie_id,actor_id
504,4364
505,4365
506,4366
507,4367
508,4368
510,4369
512,4370
516,4371
524,4372
4508,4372
526,4373
530,4374
531,4375
1833,4375
532,4376
3750,4376
537,4377
2198,4377
538,4378
539,4379
1564,4379
541,4380
544,4381
549,4382
2119,4382
3319,4382
550,4383
552,4384
554,4385
1703,4385
555,4386
556,4387
567,4388
2577,4388
568,4389
2675,4389
571,4390
2670,4390
2676,4390
574,4391
576,4392
579,4394
583,4395
586,4396
592,4397
2114,4397
2749,4397
3763,4397
594,4398
601,4399
608,4400
609,4401
611,4402
4596,4402
614,4403
2034,4403
618,4404
630,4405
635,4406
639,4407
642,4408
2823,4408
648,4409
653,4410
661,4411
662,4412
1403,4412
1514,4412
665,4413
948,4413
4069,4413
666,4414
671,4415
681,4416
682,4417
1576,4417
683,4418
4028,4418
684,4419
690,4420
694,4421
695,4422
698,4423
701,4424
706,4425
709,4426
712,4427
1254,4427
3458,4427
3618,4427
3743,4427
714,4428
4694,4428
717,4429
720,4430
721,4431
725,4432
731,4433
734,4434
736,4435
742,4436
743,4437
744,4438
745,4439
746,4440
1654,4440
749,4441
753,4442
1084,4442
1253,4442
759,4443
761,4444
763,4445
765,4446
771,4447
773,4448
780,4449
783,4450
784,4451
786,4452
2207,4452
4467,4452
791,4453
2095,4453
792,4454
793,4455
800,4456
803,4457
806,4458
3568,4458
809,4459
2600,4459
811,4460
812,4461
813,4462
815,4463
817,4464
820,4465
821,4466
823,4467
827,4468
1021,4468
830,4469
833,4470
836,4471
859,4471
837,4472
838,4473
1010,4473
844,4474
2238,4474
2649,4474
4557,4474
846,4475
4365,4475
852,4476
2535,4476
853,4477
4752,4477
856,4478
858,4479
860,4480
862,4481
867,4482
868,4483
873,4484
874,4485
880,4486
2058,4486
2359,4486
2390,4486
3163,4486
3747,4486
3882,4486
883,4487
884,4488
887,4489
889,4490
2024,4490
899,4491
1337,4491
900,4492
905,4493
3054,4493
910,4494
2582,4494
3899,4494
4699,4494
911,4495
913,4496
919,4497
3303,4497
4330,4497
920,4498
922,4499
4920,4499
923,4500
924,4501
3017,4501
926,4502
2691,4502
3174,4502
3785,4502
4419,4502
4647,4502
928,4503
929,4504
2302,4504
931,4505
1194,4505
2030,4505
4429,4505
937,4506
944,4507
3293,4507
945,4508
2816,4508
955,4509
962,4510
963,4511
966,4512
968,4513
969,4514
972,4515
1545,4515
976,4516
981,4517
982,4518
985,4519
1696,4519
989,4520
990,4521
991,4522
993,4523
994,4524
995,4525
999,4526
2725,4526
3197,4526
3655,4526
4578,4526
1000,4527
1001,4528
1002,4529
3934,4529
4022,4529
1003,4530
1005,4531
3824,4531
1007,4532
1008,4533
1011,4534
1015,4535
1017,4536
1024,4537
3427,4537
1031,4538
1034,4539
3863,4539
1038,4540
1039,4541
1040,4542
1635,4542
1041,4543
1043,4544
1570,4544
2693,4544
1044,4545
1045,4546
1046,4547
3095,4547
1047,4548
1053,4549
2574,4549
2910,4549
2949,4549
2985,4549
3953,4549
4124,4549
1055,4550
1057,4551
1060,4552
1062,4553
1064,4554
1067,4555
1386,4555
1896,4555
3295,4555
5039,4555
1069,4556
1076,4557
2007,4557
3446,4557
1077,4558
5024,4558
1078,4559
2341,4559
1087,4560
1089,4561
2944,4561
1094,4562
3762,4562
1095,4563
1717,4563
2135,4563
2293,4563
2810,4563
3676,4563
1097,4564
1450,4564
2120,4564
1098,4565
1104,4566
1107,4567
3193,4567
1110,4568
1111,4569
1115,4570
1119,4571
2941,4571
1121,4572
1124,4573
4096,4573
1130,4574
1131,4575
1133,4576
1134,4577
1136,4578
1144,4579
1151,4580
1153,4581
1157,4582
1162,4583
1164,4584
1672,4584
1165,4585
1166,4586
1171,4587
1174,4588
1734,4588
1176,4589
1178,4590
1179,4591
1183,4592
1184,4593
1185,4594
3047,4594
3352,4594
1188,4595
1195,4596
1196,4597
1198,4598
1199,4599
1209,4600
2745,4600
1214,4601
1216,4602
1217,4603
2719,4603
1218,4604
1219,4605
1223,4606
3217,4606
1224,4607
4139,4607
1226,4608
1227,4609
1235,4610
1407,4610
3094,4610
1236,4611
1237,4612
1242,4613
5024,4613
1243,4614
1246,4615
1250,4616
1252,4617
1255,4618
1256,4619
1257,4620
3805,4620
1258,4621
2159,4621
1261,4622
1265,4623
4344,4623
1266,4624
1270,4625
3980,4625
1271,4626
1274,4627
1810,4627
1275,4628
1276,4629
1277,4630
1281,4631
1283,4632
1293,4633
1294,4634
1298,4635
3854,4635
1303,4636
2673,4636
1315,4637
1316,4638
3774,4638
1317,4639
1318,4640
1319,4641
1322,4642
1330,4643
1335,4644
1338,4645
1340,4646
1345,4647
1347,4648
4640,4648
1353,4649
3009,4649
3445,4649
1356,4650
2848,4650
3600,4650
1357,4651
1360,4652
3781,4652
1362,4653
1363,4654
4208,4654
4279,4654
4631,4654
1365,4655
1366,4656
1368,4657
1370,4658
1373,4659
387,4660
472,4660
1143,4660
1380,4660
1437,4660
2316,4660
2489,4660
3561,4660
4565,4660
1383,4661
1385,4662
1394,4663
1396,4664
1399,4665
3219,4665
1407,4666
1408,4667
1409,4668
1414,4669
1415,4670
1420,4671
1421,4672
4353,4672
1423,4673
1428,4674
3492,4674
1430,4675
1431,4676
79,4677
1434,4677
1892,4677
387,4678
472,4678
1143,4678
1380,4678
1437,4678
2316,4678
2489,4678
3561,4678
4565,4678
1441,4679
1444,4680
1447,4681
1449,4682
1453,4683
1457,4684
1460,4685
1462,4686
2145,4686
1463,4687
1465,4688
1468,4689
1643,4689
1470,4690
1471,4691
1472,4692
1473,4693
1474,4694
1477,4695
1478,4696
2623,4696
1479,4697
2797,4697
3159,4697
3367,4697
3705,4697
1482,4698
1483,4699
1485,4700
1487,4701
1490,4702
1492,4703
1493,4704
5013,4704
1497,4705
1498,4706
3098,4706
1500,4707
1504,4708
1506,4709
1507,4710
1512,4712
1513,4713
3030,4713
1516,4714
1517,4715
1518,4716
1519,4717
1521,4718
2562,4718
1523,4719
1528,4720
1529,4721
1531,4722
1995,4722
2001,4722
2143,4722
2544,4722
1532,4723
1533,4724
4403,4724
1535,4725
1902,4725
4840,4725
1539,4726
1546,4727
1552,4728
1663,4728
4351,4728
1553,4729
3754,4729
1554,4730
1558,4731
2278,4731
1561,4732
3502,4732
539,4733
1564,4733
1571,4734
1836,4734
3844,4734
4172,4734
1574,4735
1575,4736
1581,4737
1586,4738
3928,4738
1591,4739
1597,4740
1603,4741
1605,4742
4637,4742
4768,4742
1608,4743
1611,4744
2155,4744
1613,4745
1614,4746
1615,4747
1616,4748
1619,4749
2851,4749
1620,4750
4282,4750
1626,4751
1631,4752
1636,4753
1637,4754
1640,4755
1641,4756
1750,4756
1650,4757
1651,4758
1652,4759
1653,4760
1655,4761
3632,4761
1657,4762
1659,4763
1664,4764
1668,4765
1973,4765
3330,4765
1669,4766
4906,4766
1671,4767
1672,4768
1673,4769
1680,4770
1683,4771
1685,4772
1693,4773
1694,4774
1697,4775
1698,4776
2170,4776
1699,4777
1704,4778
1705,4779
1706,4780
2064,4780
1708,4781
1711,4782
1713,4783
3218,4783
3565,4783
1716,4784
1988,4784
1720,4785
1721,4786
2078,4786
1724,4787
1727,4788
1729,4789
1730,4790
1733,4791
1736,4792
1739,4793
3454,4793
1741,4794
1746,4795
1747,4796
1748,4797
1749,4798
1753,4799
1754,4800
1755,4801
1757,4802
1758,4803
1759,4804
1762,4805
1767,4806
1768,4807
1770,4808
1775,4809
1777,4810
1782,4812
2667,4812
2875,4812
1786,4813
4087,4813
1791,4814
1792,4815
1798,4816
1801,4817
4031,4817
1803,4818
1808,4819
1809,4820
1811,4821
1819,4822
1820,4823
1822,4824
1823,4825
4927,4825
1827,4826
1832,4827
1837,4828
1843,4829
4333,4829
1844,4830
1845,4831
1852,4832
1855,4833
1861,4834
1864,4835
1866,4836
3325,4836
1867,4837
1868,4838
4436,4838
1870,4839
1874,4840
1875,4841
1877,4842
1879,4843
1881,4844
1883,4845
1884,4846
2474,4846
3936,4846
1885,4847
1889,4848
1895,4849
2559,4849
4151,4849
1897,4850
2902,4850
1908,4851
1912,4852
1914,4853
1920,4854
1923,4855
1925,4856
1928,4857
1932,4858
1933,4859
1934,4860
1935,4861
1936,4862
1941,4863
4119,4863
1943,4864
1944,4865
1948,4866
1953,4867
1954,4868
1955,4869
1959,4870
1963,4872
3916,4872
1964,4873
1967,4874
1968,4875
1970,4876
3946,4876
1971,4877
1977,4878
1978,4879
1981,4880
1984,4881
1985,4882
2772,4882
1986,4883
4636,4883
1987,4884
1989,4885
1991,4886
1992,4887
1994,4888
1999,4890
4446,4890
5015,4890
2000,4891
2002,4892
2004,4893
2005,4894
2006,4895
2063,4895
3290,4895
3503,4895
3645,4895
3912,4895
2008,4896
2009,4897
2010,4898
2011,4899
2014,4900
2645,4900
4067,4900
2015,4901
2022,4902
2026,4903
3346,4903
3499,4903
2028,4904
2031,4905
2038,4906
2040,4907
2044,4908
2045,4909
2049,4910
2052,4911
2053,4912
2054,4913
2058,4914
2059,4915
2061,4916
2062,4917
2065,4918
3738,4918
2069,4919
4431,4919
2070,4920
2073,4921
2075,4922
2077,4923
4386,4923
4491,4923
2079,4924
2082,4925
2087,4926
2088,4927
2090,4928
2091,4929
2093,4930
2094,4931
2097,4932
2098,4933
2101,4934
2102,4935
2109,4936
2115,4937
2123,4938
2449,4938
4358,4938
2124,4939
2126,4940
2127,4941
2132,4943
2133,4944
2136,4945
2137,4946
2141,4947
2142,4948
2143,4949
2685,4949
2149,4950
2158,4951
3137,4951
2162,4952
2163,4953
2164,4954
477,4955
1042,4955
1320,4955
2167,4955
2964,4955
3512,4955
2173,4956
2174,4957
2176,4958
2180,4959
2418,4959
2181,4960
4227,4960
2187,4961
2188,4962
4323,4962
2189,4963
2190,4964
2195,4965
2199,4966
2201,4967
2202,4968
2204,4969
2205,4970
2215,4972
2217,4973
2218,4974
3340,4974
2219,4975
2221,4976
2225,4977
2234,4977
2227,4978
2229,4979
2235,4980
2236,4981
2237,4982
2240,4983
4202,4983
2243,4984
2244,4985
2247,4986
2248,4987
3843,4987
60,4988
726,4988
2249,4988
2612,4988
2257,4989
2265,4990
2266,4991
2268,4992
3785,4992
2270,4993
2273,4994
2274,4995
2281,4996
2282,4997
2284,4998
2286,4999
2289,5000
2291,5001
2601,5001
2292,5002
2296,5003
2297,5004
2301,5005
2304,5006
3562,5006
2306,5007
2307,5008
2314,5009
2319,5010
2320,5011
991,5012
2325,5012
2326,5013
2328,5014
2331,5015
2333,5016
2334,5017
2335,5018
2339,5019
2340,5020
2343,5021
2344,5022
2346,5023
2347,5024
2350,5025
2351,5026
2355,5027
2356,5028
4260,5028
2363,5029
2364,5030
2366,5031
2367,5032
2368,5033
2369,5034
2371,5035
2374,5036
2375,5037
917,5038
1103,5038
2378,5038
2380,5039
2382,5040
2383,5041
2385,5042
2388,5043
2395,5044
2398,5045
2399,5046
2405,5047
2406,5048
2409,5049
2411,5050
2416,5051
2420,5052
2423,5053
2424,5054
2425,5055
2428,5056
2432,5057
2433,5058
2434,5059
2439,5060
2441,5061
2444,5062
2445,5063
2447,5064
3150,5064
2448,5065
2457,5066
4483,5066
2459,5067
2461,5068
2462,5069
2463,5070
2465,5071
2470,5073
4002,5073
2472,5074
2479,5075
2481,5076
3135,5076
2483,5077
2485,5078
2486,5079
2488,5080
2492,5081
3359,5081
4487,5081
2502,5082
2505,5083
2506,5084
2942,5084
3139,5084
2507,5085
2508,5086
2512,5087
2513,5088
2516,5089
4814,5089
2520,5090
2523,5091
3442,5091
2524,5092
2534,5092
2526,5093
2734,5093
2527,5094
2528,5095
2529,5096
2530,5097
3576,5097
2531,5098
2532,5099
2537,5100
2538,5101
2542,5102
2545,5103
2547,5104
4682,5104
2550,5105
2558,5107
2564,5108
2566,5109
2570,5110
2571,5111
3087,5111
2576,5112
2843,5112
2579,5113
2581,5114
2587,5115
2590,5116
2592,5117
357,5118
562,5118
689,5118
918,5118
2593,5118
2595,5119
2596,5120
2597,5121
2599,5122
2605,5123
2606,5124
2607,5125
2609,5126
2610,5127
2613,5128
3343,5128
2615,5129
2619,5130
2622,5131
2624,5132
2627,5133
2636,5134
2641,5135
3292,5135
2648,5136
4972,5136
2652,5137
2654,5138
2656,5139
2658,5140
2661,5141
3740,5141
2663,5142
2666,5143
2668,5144
2669,5145
2678,5146
2680,5147
2684,5148
2687,5149
2688,5150
2695,5151
2697,5152
2703,5153
2706,5154
2708,5155
2842,5155
2711,5156
4883,5156
2713,5157
2718,5158
2720,5159
2725,5160
2729,5161
2730,5162
2733,5163
2735,5164
2736,5165
2738,5166
2740,5167
2743,5168
2745,5169
2747,5170
2752,5171
2753,5172
2754,5173
2759,5174
2760,5175
2762,5176
2763,5177
2767,5178
2768,5179
1687,5180
2769,5180
2770,5181
3990,5181
2775,5182
2776,5183
2780,5184
2782,5185
2783,5186
2784,5187
2785,5188
2786,5189
2793,5190
2798,5191
2801,5192
2802,5193
2803,5194
2805,5195
2806,5196
2807,5197
2808,5198
2809,5199
2811,5200
2812,5201
2815,5202
2818,5203
2822,5204
2825,5205
3208,5205
2826,5206
2829,5207
2831,5208
2832,5209
2835,5210
2839,5211
4783,5211
2840,5212
2847,5213
2849,5214
2854,5215
2855,5216
3022,5216
3978,5216
2857,5217
3227,5217
2859,5218
2862,5219
2863,5220
3261,5220
2864,5221
2871,5222
2876,5223
3643,5223
2880,5224
2881,5225
2882,5226
2886,5227
2891,5228
2893,5229
2895,5230
2896,5231
2898,5232
2900,5233
2901,5234
2905,5235
2907,5236
2908,5237
2921,5238
2928,5239
2933,5240
2934,5241
2936,5242
4770,5242
2937,5243
2938,5244
2947,5245
2951,5246
2952,5247
2953,5248
2954,5249
4335,5249
2958,5250
2965,5251
2969,5252
2971,5253
2975,5254
2977,5255
3814,5255
2978,5256
3783,5256
2979,5257
2982,5258
2984,5259
2986,5260
2987,5261
2989,5262
2990,5263
2993,5264
2994,5265
2995,5266
2997,5267
3000,5268
3001,5269
3008,5271
4409,5271
3010,5272
3012,5273
3013,5274
3014,5275
3015,5276
3016,5277
3019,5278
3020,5279
3021,5280
3023,5281
3026,5282
3028,5283
3034,5284
3039,5285
3044,5286
3048,5287
3052,5289
3058,5290
3721,5290
3060,5291
3064,5292
4983,5292
3066,5293
3067,5294
3069,5295
3071,5296
3418,5296
3908,5296
3072,5297
3073,5298
3074,5299
3075,5300
3079,5301
3080,5302
3083,5303
3085,5304
3086,5305
3349,5305
3089,5306
3092,5307
3116,5307
3697,5307
3094,5308
3108,5309
3111,5310
3677,5310
3113,5311
3122,5312
3129,5313
3130,5314
3132,5315
3134,5316
3419,5316
3142,5317
3145,5318
3146,5319
3152,5320
3153,5321
3160,5322
3173,5323
4655,5323
3175,5324
3671,5324
3177,5325
3179,5326
3183,5327
3185,5328
3187,5329
3190,5330
3196,5331
3200,5332
3202,5333
3203,5334
4110,5334
3209,5335
3211,5336
3212,5337
3782,5337
3215,5338
3216,5339
3220,5340
3221,5341
3222,5342
3223,5343
4025,5343
3225,5344
4424,5344
3228,5345
3603,5345
3230,5346
3232,5347
3233,5348
3240,5350
3243,5351
3244,5352
3246,5353
3247,5354
3249,5355
3252,5357
3254,5358
3256,5359
3260,5360
3269,5361
3270,5362
3273,5363
3276,5364
4088,5364
3277,5365
3278,5366
3279,5367
4937,5367
3281,5368
3283,5369
3284,5370
3286,5371
3287,5372
3289,5373
3294,5374
3296,5375
3297,5376
3883,5376
3298,5377
3300,5378
3302,5379
3304,5380
3305,5381
3310,5382
3311,5383
3312,5384
3314,5385
3315,5386
3317,5387
3320,5388
3321,5389
3327,5391
3331,5392
3333,5393
3334,5394
3336,5395
3337,5396
3338,5397
3341,5398
3342,5399
3344,5400
3345,5401
3348,5402
3350,5403
3351,5404
3353,5405
3355,5406
3358,5407
3360,5408
3361,5409
3362,5410
3364,5411
3365,5412
4052,5412
3370,5413
3372,5414
4597,5414
3374,5415
3377,5416
3378,5417
3379,5418
3501,5418
3386,5419
3388,5420
3389,5421
3397,5422
3661,5422
3399,5423
3401,5424
3402,5425
3403,5426
3407,5427
3409,5428
3410,5429
3412,5430
3416,5431
3423,5432
3424,5433
3426,5434
3429,5435
3430,5436
3431,5437
3432,5438
3433,5439
3434,5440
3437,5441
3438,5442
3439,5443
3440,5444
3441,5445
3443,5446
3450,5447
3451,5448
3455,5449
3456,5450
3457,5451
3459,5452
3460,5453
3463,5454
3465,5455
3466,5456
3468,5457
3470,5458
3472,5459
3474,5460
3475,5461
3479,5462
3486,5463
3487,5464
3488,5465
4101,5465
3495,5466
3496,5467
3497,5468
3500,5469
3506,5470
3507,5471
3509,5472
3517,5473
3519,5474
3520,5475
3522,5476
3523,5477
3524,5478
3525,5479
3528,5480
3530,5481
3533,5482
3536,5483
3537,5484
3539,5485
3540,5486
3541,5487
3544,5488
3881,5488
3545,5489
3546,5490
3547,5491
3549,5492
3550,5493
3551,5494
3552,5495
3554,5496
3555,5497
3701,5497
3556,5498
3557,5499
3558,5500
3559,5501
387,5502
472,5502
1143,5502
1380,5502
1437,5502
2316,5502
2489,5502
3561,5502
4565,5502
3563,5503
3564,5504
3566,5505
3572,5506
3579,5508
3897,5508
3580,5509
3584,5510
3585,5511
3586,5512
3594,5513
3595,5514
3596,5515
4293,5515
3597,5516
3602,5517
3606,5518
3607,5519
4432,5519
3608,5520
3610,5521
3612,5522
4722,5522
3615,5523
3617,5525
3621,5526
3626,5527
3627,5528
3629,5529
3630,5530
3631,5531
3992,5531
3633,5532
3634,5533
3635,5534
3636,5535
3637,5536
3639,5537
3640,5538
3644,5539
3647,5540
3649,5541
3652,5542
3654,5543
3656,5544
3658,5545
3659,5546
3660,5547
3662,5548
3665,5549
3666,5550
3667,5551
3668,5552
3672,5553
3673,5554
3674,5555
3678,5556
3679,5557
3683,5558
3684,5559
3685,5560
3686,5561
3687,5562
3688,5563
3689,5564
3690,5565
1064,5567
3692,5567
3694,5568
3695,5569
3696,5570
3699,5571
3703,5572
3704,5573
3706,5574
3707,5575
3708,5576
3709,5577
3712,5578
4895,5578
3717,5579
3718,5580
3720,5581
3722,5582
4960,5582
3723,5583
3724,5584
3725,5585
3729,5586
3731,5587
3736,5588
3737,5589
3739,5590
3744,5592
3745,5593
3746,5594
3748,5595
4579,5595
3749,5596
3751,5597
3753,5598
3756,5599
3757,5600
3758,5601
3760,5602
3761,5603
3764,5604
3766,5605
3767,5606
3768,5607
3771,5608
3772,5609
3773,5610
3775,5611
3776,5612
3777,5613
3784,5614
3786,5615
3787,5616
3788,5617
3790,5618
3791,5619
3792,5620
3795,5621
3796,5622
3797,5623
3798,5624
3799,5625
3800,5626
3802,5627
3803,5628
3804,5629
4657,5629
1257,5630
3805,5630
3807,5631
3808,5632
3809,5633
3813,5634
3814,5635
3819,5636
3820,5637
3823,5639
3826,5640
3827,5641
3830,5642
3832,5643
3833,5644
3835,5645
3836,5646
3839,5647
3841,5648
3846,5649
1265,5650
3848,5650
3849,5651
3850,5652
4325,5652
3851,5653
3857,5657
3860,5658
4106,5658
3861,5659
1034,5660
3863,5660
3865,5661
3867,5662
3869,5663
3871,5664
3872,5665
3873,5666
3875,5667
3876,5668
3877,5669
3878,5670
3879,5671
3884,5672
3886,5673
3887,5674
3888,5675
4952,5675
3889,5676
3891,5677
3893,5678
3894,5679
3899,5680
3900,5681
3903,5682
3904,5683
3905,5684
3907,5685
3910,5686
3913,5687
3915,5688
3917,5689
3918,5690
3920,5691
3921,5692
3924,5693
3931,5694
3932,5695
1002,5696
3934,5696
4022,5696
3935,5697
3939,5698
3942,5699
4178,5699
3945,5701
3947,5702
3950,5703
3952,5704
3958,5706
3959,5707
3960,5708
3961,5709
3962,5710
3963,5711
3964,5712
3965,5713
3966,5714
3967,5715
3971,5716
4050,5716
4146,5716
4405,5716
3972,5717
3975,5718
3976,5719
3977,5720
3979,5721
3983,5722
3984,5723
3985,5724
4566,5724
3986,5725
3987,5726
3993,5727
3994,5728
3996,5729
3998,5730
4001,5731
4003,5732
4004,5733
4006,5734
4008,5736
4013,5737
4014,5738
4016,5739
4018,5740
4019,5741
4020,5742
4023,5743
4027,5744
4030,5745
4032,5746
4034,5747
4035,5748
4037,5749
4040,5750
4041,5751
4044,5752
4045,5753
4061,5754
4062,5755
4063,5756
4065,5757
4066,5758
4068,5759
4070,5760
4071,5761
4072,5762
4073,5763
4075,5764
4077,5765
4079,5766
4080,5767
4082,5768
4083,5769
4085,5770
4089,5771
4091,5772
4093,5773
4094,5774
4095,5775
4097,5776
4099,5777
4100,5778
4104,5779
4107,5780
4108,5781
4109,5782
4112,5783
4115,5784
4117,5785
4118,5786
4120,5787
4121,5788
4124,5789
4126,5790
4128,5791
4132,5792
4134,5793
4135,5794
4137,5795
4140,5796
4141,5797
4145,5798
4147,5799
4149,5800
4150,5801
4393,5801
4152,5802
4153,5803
4154,5804
4155,5805
4156,5806
4157,5807
4158,5808
4160,5809
4162,5810
4163,5811
4164,5812
4165,5813
4167,5814
4168,5815
4170,5816
4171,5817
4175,5818
4179,5820
4180,5821
4182,5822
4185,5823
4186,5824
4187,5825
4188,5826
4190,5827
4191,5828
4192,5829
4194,5830
4195,5831
4196,5832
4197,5833
4198,5834
4199,5835
4200,5836
4205,5837
4206,5838
4207,5839
4208,5840
4209,5841
4214,5842
4216,5843
4218,5844
4219,5845
4220,5846
314,5847
2743,5847
4224,5847
4928,5847
4225,5848
4228,5849
4229,5850
4230,5851
4233,5852
4235,5853
4236,5854
4238,5855
4241,5856
4242,5857
4243,5858
4244,5859
4246,5860
4247,5861
4249,5862
4250,5863
4251,5864
4252,5865
4254,5866
4255,5867
4256,5868
4258,5869
4259,5870
4261,5871
4264,5872
4266,5873
4267,5874
4268,5875
4270,5876
4271,5877
4272,5878
4274,5879
4275,5880
4277,5881
4279,5882
4281,5883
4284,5884
4285,5885
4286,5886
4287,5887
4288,5888
4289,5889
4290,5890
4292,5891
4295,5892
4296,5893
4420,5893
4298,5894
4299,5895
4300,5896
4301,5897
4303,5898
4306,5899
4307,5900
495,5901
4308,5901
4309,5902
4311,5903
4313,5904
4315,5905
4318,5906
4319,5907
4321,5908
4322,5909
4324,5910
4326,5911
4327,5912
4329,5913
4331,5914
4336,5915
4337,5916
4338,5917
4339,5918
4341,5919
4343,5920
4346,5921
4347,5922
4349,5923
4352,5924
4354,5925
4355,5926
4357,5927
4359,5928
4371,5928
4362,5929
4363,5930
4366,5931
4367,5932
4369,5933
4370,5934
4373,5935
4374,5936
4376,5937
4378,5938
4379,5939
4381,5940
4383,5941
4385,5942
4390,5943
4392,5944
4394,5945
4395,5946
4396,5947
4397,5948
4399,5949
4401,5950
4404,5951
4406,5952
4407,5953
4408,5954
4410,5955
4411,5956
4414,5957
4415,5958
4416,5959
4417,5960
4418,5961
4421,5962
4423,5963
4427,5964
4428,5965
4430,5966
4433,5967
4434,5968
4437,5969
4439,5970
4440,5971
4441,5972
4443,5973
4444,5974
4448,5975
4449,5976
4450,5977
4453,5979
4454,5980
4455,5981
4456,5982
4457,5983
4458,5984
4462,5985
4464,5986
4468,5987
4469,5988
4470,5989
4472,5990
4473,5991
4476,5992
4477,5993
4479,5994
4481,5995
4482,5996
4484,5997
4485,5998
4488,5999
4489,6000
4498,6001
4499,6002
4500,6003
4501,6004
4505,6006
4506,6007
4507,6008
4510,6009
4511,6010
4512,6011
4513,6012
4515,6013
4517,6014
4519,6015
4521,6016
4522,6017
4523,6018
4524,6019
4525,6020
4526,6021
4527,6022
4528,6023
4529,6024
4530,6025
4532,6026
4534,6027
4535,6028
4540,6029
4541,6030
4543,6031
4545,6032
4547,6033
4548,6034
4550,6035
4551,6036
4552,6037
4553,6038
4554,6039
4555,6040
4556,6041
4559,6042
4561,6043
4562,6044
4563,6045
4564,6046
4567,6047
4569,6048
4571,6049
4572,6050
4573,6051
4575,6052
4580,6053
4581,6054
4583,6055
4586,6056
4587,6057
4588,6058
4589,6059
4590,6060
4591,6061
4592,6062
4593,6063
4594,6064
4598,6065
4599,6066
4601,6067
4602,6068
4603,6069
4604,6070
4606,6071
4607,6072
4608,6073
4609,6074
4610,6075
4611,6076
4613,6077
4614,6078
4615,6079
4616,6080
4618,6081
4619,6082
4621,6083
4623,6084
4625,6085
4626,6086
4627,6087
4628,6088
4629,6089
4630,6090
4633,6091
4634,6092
4635,6093
4638,6094
4641,6095
4643,6096
4645,6097
4646,6098
4648,6099
4649,6100
4652,6101
4656,6102
4658,6103
4660,6104
4661,6105
4662,6106
4663,6107
4665,6108
4666,6109
4670,6111
4671,6112
4672,6113
4674,6114
4675,6115
4676,6116
4679,6117
4681,6118
4683,6119
4684,6120
4687,6121
4688,6122
4689,6123
4690,6124
4692,6125
4693,6126
4697,6127
4698,6128
4699,6129
4700,6130
4701,6131
4704,6132
4707,6133
4708,6134
4709,6135
4710,6136
4711,6137
4712,6138
4713,6139
4714,6140
4715,6141
4716,6142
4717,6143
4718,6144
4719,6145
4720,6146
4723,6147
4725,6148
4726,6149
4727,6150
4728,6151
4729,6152
4730,6153
4733,6154
4734,6155
4735,6156
4736,6157
4737,6158
4738,6159
4739,6160
4746,6161
4747,6162
4748,6163
4749,6164
4750,6165
4751,6166
4752,6167
4754,6168
4755,6169
4756,6170
4758,6171
4759,6172
4760,6173
4761,6174
4763,6175
4764,6176
4765,6177
4767,6178
4769,6179
4773,6181
4774,6182
4775,6183
4776,6184
4777,6185
4778,6186
4780,6187
4781,6188
4782,6189
4785,6190
4786,6191
4787,6192
4788,6193
4789,6194
4790,6195
4793,6196
4794,6197
4795,6198
4796,6199
4797,6200
4798,6201
4800,6202
4801,6203
4802,6204
4803,6205
4804,6206
4805,6207
4806,6208
4807,6209
4808,6210
4809,6211
4810,6212
4811,6213
4812,6214
4813,6215
4815,6216
4817,6217
4818,6218
4819,6219
4821,6220
4825,6221
4826,6222
4827,6223
4830,6224
4832,6225
4833,6226
4834,6226
4836,6227
4839,6228
4841,6229
4842,6230
4844,6231
4847,6232
4848,6233
4849,6234
4850,6235
4851,6236
4852,6237
4854,6238
4855,6239
4856,6240
4857,6241
4858,6242
4859,6243
4860,6244
4862,6245
4863,6246
4865,6247
4866,6248
4868,6249
4869,6250
4870,6251
4872,6253
4873,6254
4874,6255
4875,6256
4876,6257
4877,6258
4878,6259
4879,6260
4880,6261
4881,6262
4882,6263
4884,6264
4886,6265
4887,6266
4888,6267
4889,6268
4890,6269
4891,6270
4892,6271
4893,6272
4894,6273
4896,6274
4897,6275
4898,6276
4899,6277
4900,6278
4901,6279
4902,6280
4903,6281
4904,6282
4905,6283
4907,6284
4908,6285
4909,6286
4910,6287
4911,6288
4912,6289
4913,6290
4915,6291
4916,6292
4917,6293
4918,6294
4919,6295
4922,6296
4923,6297
4924,6298
4925,6299
4926,6300
4927,6301
4929,6302
4930,6303
4932,6304
4933,6305
4934,6306
4935,6307
4936,6308
4938,6309
4939,6310
4940,6311
4941,6312
4942,6313
4944,6314
4945,6315
4948,6316
4953,6317
4955,6318
4957,6319
4958,6320
4959,6321
4962,6322
4963,6323
4964,6324
4966,6325
4968,6326
4969,6327
4970,6328
4971,6329
4973,6330
4975,6331
4976,6332
4977,6333
4978,6334
4979,6335
4981,6336
4982,6337
4984,6338
4985,6339
4986,6340
4987,6341
4988,6342
4989,6343
4990,6344
4992,6345
4994,6346
4995,6347
4996,6348
4997,6349
4998,6350
4999,6351
5000,6352
5001,6353
5003,6354
5004,6355
5005,6356
5006,6357
5011,6357
5007,6358
5008,6359
5012,6360
5014,6361
5016,6362
5017,6363
5018,6364
5019,6365
5020,6366
5021,6367
5022,6368
5023,6369
5025,6370
5026,6371
5028,6372
5029,6373
5030,6374
5031,6375
5033,6377
5034,6378
5035,6379
5037,6381
5038,6382
5040,6383
5041,6384
2797,6385
